PLAYER_NAME,SALARY
Stephen Curry,51915615
Kevin Durant,47649433
LeBron James,47607350
Nikola Jokic,47607350
Joel Embiid,47607350
Bradley Beal,46741590
Damian Lillard,45640084
Kawhi Leonard,45640084
Paul George,45640084
Giannis Antetokounmpo,45640084
Jimmy Butler,45183960
Klay Thompson,43219440
Tobias Harris,39270150
Khris Middleton,39269851
Rudy Gobert,38172414
Anthony Davis,37980720
Luka Doncic,37096500
Trae Young,37096500
Devin Booker,36167200
Karl-Anthony Towns,36167200
James Harden,35640000
Jayson Tatum,34848340
Zach LaVine,34848340
Donovan Mitchell,34838847
Pascal Siakam,34379962
Ben Simmons,34380816
Kristaps Porzingis,33833400
CJ McCollum,33333333
De'Aaron Fox,33833400
Bam Adebayo,33000000
Draymond Green,32000000
Fred VanVleet,31250000
Shai Gilgeous-Alexander,30913750
Tyler Herro,29000000
Jordan Poole,27455357
Mikal Bridges,26100000
Jarrett Allen,26000000
Darius Garland,25807860
Anthony Edwards,25462515
Jaren Jackson Jr,25250000
Cade Cunningham,24885120
Scottie Barnes,24480180
Evan Mobley,24175440
Franz Wagner,23712300
Jalen Green,23171960
Paolo Banchero,22677720
Keegan Murray,21890040
Jaden Ivey,20145720
Shaedon Sharpe,19890600
Bennedict Mathurin,19440000
Dyson Daniels,17200000
Jeremy Sochan,16380000
Jalen Williams,15714000
Jabari Smith Jr,14919000
Walker Kessler,13500000
Jalen Duren,12405000
Nikola Vucevic,20000000
Kyle Kuzma,19000000
Brook Lopez,23000000
Jonas Valanciunas,15000000
Miles Bridges,20100000
Julius Randle,26830357
Dejounte Murray,18088572
Tyrese Haliburton,27000000
Jaylen Brown,45750000
Brandon Ingram,31650000
Ja Morant,39000000
Zion Williamson,36000000
Alperen Sengun,14969298
Amen Thompson,9250000
Victor Wembanyama,10050840
Chet Holmgren,9481920
Scoot Henderson,9210120
Bilal Coulibaly,8486640
Cam Whitmore,7800000
Gradey Dick,7140000
Kobe Bufkin,6600000
Cason Wallace,6120000
Dereck Lively II,5640000
Brandin Podziemski,5160000
GG Jackson,4680000
Jordan Hawkins,4200000
Derrick White,18000000
Andrew Wiggins,24330357
Jrue Holiday,30000000
Terry Rozier,24920357
Marcus Smart,20178000
Malcolm Brogdon,20500000
Buddy Hield,17300000
Kentavious Caldwell-Pope,14000000
Bojan Bogdanovic,18000000
Gary Trent Jr,15000000
Donte DiVincenzo,11000000
Aaron Gordon,22000000
OG Anunoby,25000000
Jalen Brunson,24960000
Austin Reaves,12000000
Nikola Jovic,4500000
Josh Giddey,8000000
Coby White,12000000
Immanuel Quickley,13000000
Trey Murphy III,10000000
Isaiah Jackson,8000000
Onyeka Okongwu,14000000
Isaiah Stewart,11000000
Herbert Jones,9000000
